"0","paste('Formula of best logit model')"
"1","[1]"
"1"," ""Formula of best logit model"""
"1","
"
"0","best_logit_model$formula"
"1","HeartDisease ~ Sex + ChestPainType + Cholesterol + FastingBS + 
"
"1","    ExerciseAngina + Oldpeak + ST_Slope
"
"0","paste('Formula of best probit model')"
"1","[1]"
"1"," ""Formula of best probit model"""
"1","
"
"0","best_probit_model$formula"
"1","HeartDisease ~ Age + Sex + ChestPainType + Cholesterol + FastingBS + 
"
"1","    ExerciseAngina + Oldpeak + ST_Slope
"
"0","paste('Formula of best cloglog model')"
"1","[1]"
"1"," ""Formula of best cloglog model"""
"1","
"
"0","best_cloglog_model$formula"
"1","HeartDisease ~ Sex + ChestPainType + Cholesterol + FastingBS + 
"
"1","    ExerciseAngina + Oldpeak + ST_Slope
"
"0","paste('DF of best logit model:',best_logit_model$df.residual)"
"1","[1]"
"1"," ""DF of best logit model: 907"""
"1","
"
"0","paste('DF of best probit model:',best_probit_model$df.residual)"
"1","[1]"
"1"," ""DF of best probit model: 906"""
"1","
"
"0","paste('DF of best cloglog model:',best_cloglog_model$df.residual)"
"1","[1]"
"1"," ""DF of best cloglog model: 907"""
"1","
"
"0","paste('Deviance of best logit model',summary(best_logit_model)$deviance)"
"1","[1]"
"1"," ""Deviance of best logit model 599.608808660421"""
"1","
"
"0","paste('Deviance of best probit model',summary(best_probit_model)$deviance)"
"1","[1]"
"1"," ""Deviance of best probit model 596.272789858924"""
"1","
"
"0","paste('Deviance of best cloglog model',summary(best_cloglog_model)$deviance)"
"1","[1]"
"1"," ""Deviance of best cloglog model 618.333892599234"""
"1","
"
